timestamp,flow_rate,pressure,efficiency,risk,status
00:57:05,4.48,114.36,63.1,70,WARNING
00:57:07,3.3,125.25,55.59,100,FAILURE
00:57:09,2.0,140,50,100,FAILURE
00:57:11,2.0,140,50,100,FAILURE
00:57:13,2.0,140,50,100,FAILURE
00:57:15,2.0,140,50,100,FAILURE
00:57:17,3.38,127.32,53.46,100,RECOVERY
00:57:19,5.29,116.83,59.06,70,RECOVERY
00:57:21,6.0,104.52,63.64,70,RECOVERY
00:57:23,5.79,103.12,65.78,70,NORMAL
00:57:25,5.56,102.75,67.38,70,NORMAL
00:57:27,5.55,101.46,68.42,70,NORMAL
00:57:29,5.23,101.04,70.74,30,NORMAL
00:57:31,5.17,100.16,72.64,30,NORMAL
00:57:34,4.8,105.81,70.01,30,WARNING
00:57:36,4.54,113.22,67.11,70,WARNING
00:57:38,4.32,118.81,64.87,70,WARNING
00:57:40,2.56,131.19,57.66,100,FAILURE
00:57:42,2.0,140,50.22,100,FAILURE
00:57:44,2.0,140,50,100,FAILURE
00:57:46,2.0,140,50,100,FAILURE
00:57:48,3.54,130.86,55.81,70,RECOVERY
00:57:50,5.25,118.2,61.44,70,RECOVERY
00:57:52,6.0,104.13,65.8,70,RECOVERY
00:57:54,6.0,90.23,70.65,0,RECOVERY
00:57:56,5.87,90.06,71.2,0,NORMAL
00:57:58,5.68,90.6,73.38,0,NORMAL
00:58:00,5.44,89.64,73.83,0,NORMAL
00:58:02,5.01,97.54,70.32,0,WARNING
00:58:04,4.68,107.45,67.98,70,WARNING
00:58:06,4.32,116.24,64.32,70,WARNING
00:58:08,2.84,128.47,58.23,100,FAILURE
00:58:10,2.0,140,52.02,100,FAILURE
00:58:12,2.0,140,50,100,FAILURE
00:58:14,3.68,126.57,53.92,70,RECOVERY
00:58:16,5.04,117.41,57.54,70,RECOVERY
00:58:18,6.0,107.04,62.62,70,RECOVERY
00:58:20,6.0,92.13,66.27,40,RECOVERY
00:58:22,6.0,80.12,72.0,0,RECOVERY
00:58:24,5.79,81.72,72.82,0,NORMAL
00:58:26,5.8,81.79,73.54,0,NORMAL
00:58:28,5.56,81.98,74.26,0,NORMAL
00:58:30,5.22,90.42,71.83,0,WARNING
00:58:32,4.73,99.6,68.07,40,WARNING
00:58:34,4.32,108.41,64.69,70,WARNING
00:58:36,4.06,116.44,62.32,70,WARNING
00:58:38,2.59,130.99,53.62,100,FAILURE
00:58:40,2.0,140,50,100,FAILURE
00:58:42,2.0,140,50,100,FAILURE
00:58:44,3.8,130.98,55.99,70,RECOVERY
00:58:46,5.01,117.57,59.02,70,RECOVERY
00:58:48,6.0,106.62,62.44,70,RECOVERY
00:58:50,6.0,94.1,68.33,40,RECOVERY
00:58:52,6.0,79.62,72.5,0,RECOVERY
00:58:54,5.92,79.97,74.05,0,NORMAL
00:58:56,5.73,81.68,74.9,0,NORMAL
00:58:58,5.69,83.32,75.32,0,NORMAL
00:59:00,5.57,83.79,75.53,0,NORMAL
00:59:02,5.24,93.31,72.8,0,WARNING
00:59:04,5.02,99.26,69.64,40,WARNING
00:59:06,4.59,106.55,66.79,70,WARNING
00:59:08,3.44,120.74,61.43,100,FAILURE
00:59:10,2.0,139.77,54.41,100,FAILURE
00:59:12,2.0,140,50,100,FAILURE
00:59:14,2.0,140,50,100,FAILURE
00:59:16,2.0,140,50,100,FAILURE
00:59:18,3.88,131.59,53.61,70,RECOVERY
00:59:20,5.02,123.05,57.99,70,RECOVERY
00:59:22,6.0,109.44,62.01,70,RECOVERY
00:59:24,5.82,106.67,63.89,70,NORMAL
00:59:26,5.72,104.34,66.93,70,NORMAL
00:59:28,5.45,102.33,68.57,70,NORMAL
00:59:30,5.2,101.33,71.09,30,NORMAL
00:59:32,5.26,99.34,71.6,0,NORMAL
00:59:34,5.05,106.47,69.19,70,WARNING
00:59:36,4.55,114.94,65.74,70,WARNING
00:59:38,4.18,124.76,62.08,70,WARNING
00:59:40,2.84,135.04,53.11,100,FAILURE
00:59:42,2.0,140,50,100,FAILURE
00:59:44,2.0,140,50,100,FAILURE
00:59:46,2.0,140,50,100,FAILURE
00:59:48,2.0,140,50,100,FAILURE
00:59:50,3.9,127.8,53.3,70,RECOVERY
00:59:52,5.63,117.53,57.23,70,RECOVERY
00:59:54,6.0,106.27,60.74,70,RECOVERY
00:59:56,6.0,91.34,65.29,40,RECOVERY
00:59:58,6.0,81.55,70.57,0,RECOVERY
01:00:00,5.77,83.16,71.13,0,NORMAL
01:00:02,5.66,84.23,72.37,0,NORMAL
01:00:05,5.57,83.8,74.19,0,NORMAL
01:00:07,5.4,84.14,74.35,0,NORMAL
01:00:09,5.17,84.07,74.58,0,NORMAL
01:00:11,4.88,91.73,72.4,0,WARNING
01:00:13,4.64,99.57,68.92,40,WARNING
01:00:15,4.18,105.88,65.95,70,WARNING
01:00:17,2.73,124.55,57.4,100,FAILURE
01:00:19,2.0,140,50,100,FAILURE
01:00:21,2.0,140,50,100,FAILURE
01:00:23,2.0,140,50,100,FAILURE
01:00:25,2.0,140,50,100,FAILURE
01:00:27,3.29,129.55,54.29,100,RECOVERY
01:00:29,4.33,118.75,57.47,70,RECOVERY
