timestamp,temp,pressure,vibration,voltage,current,risk,status
00:29:03,72.33,80,1.5,185,13,25,RECOVERY
00:29:05,72.79,80,1.5,185,13,25,NORMAL
00:29:07,71.89,80,1.5,185,13,25,NORMAL
00:29:09,71.88,80,1.5,185,13,25,NORMAL
00:29:11,74.35,80,1.5,185,13,25,WARNING
00:29:13,78.26,80,1.5,185,13,55,WARNING
00:29:15,81.86,80,1.5,185,13,55,WARNING
00:29:17,96.21,80,1.5,185,13,55,FAILURE
00:29:19,109.93,80,1.5,185,13,55,FAILURE
00:29:21,120,80,1.5,185,13,55,FAILURE
00:29:23,109.37,80,1.5,185,13,55,RECOVERY
00:29:25,99.47,80,1.5,185,13,55,RECOVERY
00:29:27,89.06,80,1.5,185,13,55,RECOVERY
00:29:29,89.72,80,1.5,185,13,55,NORMAL
00:29:31,89.27,80,1.5,185,13,55,NORMAL
00:29:33,88.79,80,1.5,185,13,55,NORMAL
00:29:35,92.62,80,1.5,185,13,55,WARNING
00:29:37,96.63,80,1.5,185,13,55,WARNING
00:29:39,101.45,80,1.5,185,13,55,WARNING
00:29:41,104.29,80,1.5,185,13,55,WARNING
00:29:43,106.73,80,1.5,185,13,55,WARNING
00:29:45,120,80,1.5,185,13,55,FAILURE
00:29:47,120,80,1.5,185,13,55,FAILURE
00:29:49,120,80,1.5,185,13,55,FAILURE
00:29:51,108.82,80,1.5,185,13,55,RECOVERY
00:29:53,98.63,80,1.5,185,13,55,RECOVERY
00:29:55,87.2,80,1.5,185,13,55,RECOVERY
00:29:57,77.36,80,1.5,185,13,55,RECOVERY
00:29:59,76.56,80,1.5,185,13,55,NORMAL
00:30:01,76.4,80,1.5,185,13,55,NORMAL
00:30:03,76.49,80,1.5,185,13,55,NORMAL
00:30:05,79.79,80,1.5,185,13,55,WARNING
00:30:07,83.94,80,1.5,185,13,55,WARNING
00:30:09,86.26,80,1.5,185,13,55,WARNING
00:30:11,99.61,80,1.5,185,13,55,FAILURE
00:30:14,114.43,80,1.5,185,13,55,FAILURE
00:30:16,120,80,1.5,185,13,55,FAILURE
00:30:18,120,80,1.5,185,13,55,FAILURE
00:30:20,108.86,80,1.5,185,13,55,RECOVERY
00:30:22,97.37,80,1.5,185,13,55,RECOVERY
00:30:24,88.19,80,1.5,185,13,55,RECOVERY
00:30:26,78.24,80,1.5,185,13,55,RECOVERY
00:30:28,78.98,80,1.5,185,13,55,NORMAL
00:30:30,78.87,80,1.5,185,13,55,NORMAL
00:30:32,79.86,80,1.5,185,13,55,NORMAL
00:30:34,83.99,80,1.5,185,13,55,WARNING
00:30:36,86.06,80,1.5,185,13,55,WARNING
00:30:38,90.97,80,1.5,185,13,55,WARNING
00:30:40,93.9,80,1.5,185,13,55,WARNING
00:30:42,98.17,80,1.5,185,13,55,WARNING
00:30:44,109.91,80,1.5,185,13,55,FAILURE
00:30:46,120,80,1.5,185,13,55,FAILURE
00:30:48,120,80,1.5,185,13,55,FAILURE
00:30:50,108.88,80,1.5,185,13,55,RECOVERY
00:30:52,100.69,80,1.5,185,13,55,RECOVERY
00:30:54,92.0,80,1.5,185,13,55,RECOVERY
00:30:56,83.6,80,1.5,185,13,55,RECOVERY
00:30:58,73.54,80,1.5,185,13,25,RECOVERY
00:31:00,72.62,80,1.5,185,13,25,NORMAL
00:31:02,72.42,80,1.5,185,13,25,NORMAL
00:31:04,71.7,80,1.5,185,13,25,NORMAL
00:31:06,75.52,80,1.5,185,13,55,WARNING
00:31:08,80.45,80,1.5,185,13,55,WARNING
00:31:10,85.03,80,1.5,185,13,55,WARNING
00:31:12,87.74,80,1.5,185,13,55,WARNING
00:31:14,90.34,80,1.5,185,13,55,WARNING
00:31:16,103.57,80,1.5,185,13,55,FAILURE
00:31:18,115.54,80,1.5,185,13,55,FAILURE
00:31:20,120,80,1.5,185,13,55,FAILURE
00:31:22,120,80,1.5,185,13,55,FAILURE
00:31:24,120,80,1.5,185,13,55,FAILURE
00:31:26,108.02,80,1.5,185,13,55,RECOVERY
00:31:28,97.55,80,1.5,185,13,55,RECOVERY
00:31:30,88.45,80,1.5,185,13,55,RECOVERY
00:31:32,76.84,80,1.5,185,13,55,RECOVERY
00:31:34,65.07,80,1.5,185,13,25,RECOVERY
00:31:36,65.98,80,1.5,185,13,25,NORMAL
00:31:38,65.21,80,1.5,185,13,25,NORMAL
00:31:40,64.43,80,1.5,185,13,25,NORMAL
00:31:42,65.09,80,1.5,185,13,25,NORMAL
00:31:44,65.99,80,1.5,185,13,25,NORMAL
00:31:46,69.45,80,1.5,185,13,25,WARNING
00:31:48,72.07,80,1.5,185,13,25,WARNING
00:31:50,76.78,80,1.5,185,13,55,WARNING
00:31:52,78.95,80,1.5,185,13,55,WARNING
00:31:54,89.02,80,1.5,185,13,55,FAILURE
00:31:56,99.73,80,1.5,185,13,55,FAILURE
00:31:58,111.47,80,1.5,185,13,55,FAILURE
00:32:00,102.89,80,1.5,185,13,55,RECOVERY
